M 553700çÇâ™                  5   16  335    9    7  865                
H2 1   16   24    9    0  188 0507 0507                                 
N  1 1    1 3971    0 1 3    1  -15   16    0    0    0    0    0    0  
N  1 2    2 4082  252 0 3   -2    7   -1    0    0    0    0    0    0  
N  1 2    3 6210 6269 0 3   -3    5    2    0    0    0    0    0    0  
N  1 2    4 8047 7636 0 3   12   -4    3    0    0    0    0    0    0  
N  1 2    5 4257 9926 0 3   11   -6    4    0    0    0    0    0    0  
N  1 2    6 3823 8425 0 3   -5    6   -7    0    0    0    0    0    0  
N  1 1    7 1044    0 1 3   14    8   17    0    0    0    0    0    0  
N  1 1    8 2091    0 1 3   15   -8  -14    0    0    0    0    0    0  
N  1 1    910000 5036 1 3   22    9  -21    0    0    0    0    0    0  
N  1 1   1010000 4168 1 3   21   -9  -20    0    0    0    0    0    0  
N  1 1   1110000 2055 1 3   20   10  -18    0    0    0    0    0    0  
N  1 1   12 7547    0 1 3   18  -10  -16    0    0    0    0    0    0  
N  1 1   13 427210000 1 3   19  -17  -11    0    0    0    0    0    0  
N  1 1   1410000 8696 1 3   23  -12  -22    0    0    0    0    0    0  
N  1 1   1510000 8807 1 3   24   13  -23    0    0    0    0    0    0  
N  1 1   1610000 8991 1 3  -19  -13  -24    0    0    0    0    0    0  
L  1 3    1     0    11    201620216381     8                           
 3971    0 3975   22 4009   84 4040  122 4047  155 4061  193 4075  220  
 4082  252                                                              
L  1 4    2     0    30    201638116382   131                           
 6210 6269 6285 6229 6363 6173 6404 6138 6513 6058 6569 5980 6598 5951  
 6634 5929 6687 5908 6714 5890 6716 5884 6709 5860 6695 5849 6661 5865  
 6618 5846 6558 5756 6532 5726 6508 5680 6468 5542 6425 5342 6397 5220  
 6360 5042 6336 4953 6306 4804 6223 4474 6229 4428 6226 4390 6188 4298  
 6160 4209 6154 4033 6151 4020 6135 4001 6118 3974 6104 3936 6085 3838  
 6050 3760 6028 3725 6031 3689 6040 3673 6041 3646 6036 3627 6017 3606  
 6012 3606 5990 3581 5974 3551 5958 3424 5939 3368 5924 3357 5850 3329  
 5826 3310 5781 3237 5771 3226 5745 3207 5665 3190 5636 3190 5605 3206  
 5549 3257 5530 3278 5518 3270 5429 3178 5408 3161 5442 3078 5428 3043  
 5377 3153 5353 3155 5302 3152 5198 3157 5155 3149 5134 3138 5112 3121  
 5098 3073 5086 2992 5063 2940 5041 2908 4974 2831 4914 2753 4881 2717  
 4864 2690 4867 2679 4908 2623 4910 2610 4894 2526 4899 2507 4928 2475  
 4928 2450 4912 2421 4857 2358 4852 2345 4854 2320 4879 2240 4892 2145  
 4880 2091 4863 2061 4741 1931 4727 1912 4727 1898 4754 1842 4737 1817  
 4720 1785 4720 1777 4740 1736 4740 1707 4721 1677 4702 1682 4682 1695  
 4668 1687 4644 1660 4532 1503 4513 1478 4501 1443 4491 1432 4477 1440  
 4427 1416 4374 1369 4326 1280 4315 1196 4313 1104 4318 1069 4316 1034  
 4309  999 4304  923 4290  864 4262  796 4243  756 4241  739 4246  699  
 4243  664 4187  485 4156  401 4135  363 4082  252                      
L  1 4    3     0    40    301638116384    48                           
 8047 7636 8047 7609 8063 7476 8078 7406 8083 7352 8076 7320 8056 7304  
 8035 7271 7978 7141 7954 7111 7908 7095 7868 7062 7848 7067 7826 7083  
 7352 6753 7311 6761 7253 6779 7226 6798 7163 6808 7125 6805 7113 6789  
 7086 6789 7082 6791 7038 6769 7007 6780 6985 6777 6973 6758 6974 6734  
 6966 6726 6959 6726 6945 6712 6921 6674 6890 6633 6856 6598 6796 6557  
 6765 6543 6739 6516 6710 6519 6596 6566 6558 6572 6527 6566 6455 6525  
 6414 6495 6359 6443 6330 6432 6301 6445 6284 6429 6210 6269            
L  1 3    4     0    50    401620316384   102                           
 4257 9926 4303 9830 4313 9808 4327 9789 4373 9757 4395 9730 4444 9623  
 4442 9601 4447 9572 4466 9553 4495 9545 4522 9556 4555 9580 4591 9581  
 4705 9555 4782 9534 4823 9518 4866 9518 4975 9459 5016 9454 5057 9441  
 5168 9388 5207 9383 5308 9346 5475 9304 5528 9302 5578 9313 5619 9313  
 5754 9255 6112 9125 6141 9120 6283 9064 6305 9051 6360 9030 6401 9006  
 6421 8965 6421 8949 6383 8836 6376 8784 6381 8741 6416 8658 6416 8614  
 6426 8577 6452 8555 6484 8566 6493 8564 6556 8518 6638 8489 6660 8468  
 6670 8441 6679 8425 6706 8398 6812 8353 6880 8337 6887 8337 6899 8291  
 6864 8097 6827 7972 6803 7915 6774 7858 6705 7682 6699 7620 6767 7532  
 6798 7499 6842 7465 6877 7540 6944 7617 6973 7636 7009 7633 7045 7688  
 7055 7688 7096 7647 7120 7602 7130 7610 7137 7645 7160 7726 7184 7759  
 7247 7789 7292 7811 7345 7844 7429 7912 7451 7912 7475 7888 7514 7896  
 7545 7907 7557 7883 7565 7816 7586 7797 7594 7738 7616 7721 7642 7722  
 7669 7714 7695 7679 7758 7660 7811 7661 7862 7669 7907 7683 7934 7670  
 7946 7659 7982 7641 8038 7630 8047 7636                                
L  1 4    5     0    30    601638216384    69                           
 6210 6269 6034 6325 5986 6346 5822 6439 5781 6447 5704 6430 5656 6424  
 5627 6432 5610 6454 5576 6529 5551 6567 5525 6594 5467 6634 5455 6634  
 5430 6641 5409 6660 5437 6814 4966 6903 4978 7013 4978 7043 4850 7064  
 4770 7090 4741 7071 4706 7036 4638 6979 4581 6962 4569 6965 4549 6951  
 4521 6899 4497 6880 4482 6896 4473 6929 4472 6939 4480 6964 4539 7056  
 4544 7059 4549 7086 4534 7126 4512 7113 4505 7104 4491 7072 4465 7050  
 4455 7088 4469 7142 4502 7193 4497 7202 4444 7215 4418 7258 4386 7301  
 4367 7314 4367 7322 4397 7541 4396 7617 4400 7698 4395 7843 4387 7911  
 4375 7967 4326 8102 4299 8142 4265 8174 4142 8271 4136 8333 4140 8484  
 4131 8500 4051 8510 4010 8510 3972 8496 3885 8458 3823 8425            
L  1 3    6     0    60    501620216384    12                           
 3823 8425 3858 8620 3895 8763 3995 9077 4046 9261 4070 9334 4101 9404  
 4153 9575 4179 9648 4198 9713 4250 9910 4257 9926                      
L  1 3    7     0    20    601620216382   156                           
 4082  252 4075  258 3957  284 3914  278 3870  286 3824  304 3718  358  
 3679  384 3672  401 3679  433 3681  479 3669  517 3620  597 3557  691  
 3531  737 3504  769 3480  780 3426  823 3397  855 3381  855 3357  830  
 3328  827 3304  854 3287  859 3260  840 3234  835 3214  856 3197  886  
 3149  942 3187 1013 3175 1034 3153 1061 3146 1058 3105 1009 3081  961  
 3062  936 3034  922 3007  917 3002  920 3005  941 3026  995 3038 1049  
 3051 1155 3087 1236 3108 1269 3127 1312 3151 1388 3179 1490 3205 1628  
 3233 1685 3257 1712 3272 1750 3295 1845 3300 1896 3299 1964 3318 2074  
 3342 2080 3368 2105 3401 2153 3399 2156 3368 2113 3318 2085 3279 2053  
 3265 2063 3286 2107 3308 2128 3317 2123 3384 2191 3396 2213 3379 2348  
 3366 2399 3339 2436 3274 2460 3209 2506 3163 2549 3112 2586 2921 2698  
 2861 2725 2791 2743 2697 2780 2651 2788 2601 2801 2511 2843 2468 2857  
